node_id,location,type,latency_mn,status,last_checked
Node-1,cairo,switch,292.58,down,2025-08-07 05:42:36.091510
Node-10,dubai,router,310.17,down,2025-08-07 05:49:36.091768
Node-100,cairo,router,66.2,up,2025-08-07 06:04:36.093281
Node-1000,cairo,router,334.74,down,2025-08-07 06:09:36.102416
Node-101,dubai,router,173.81,degraded,2025-08-07 06:12:36.093295
Node-102,dubai,switch,99.17,up,2025-08-07 05:30:36.093310
Node-103,alexandria,router,32.25,up,2025-08-07 06:20:36.093325
Node-104,dubai,router,243.79,degraded,2025-08-07 05:29:36.093340
Node-105,cairo,switch,32.74,up,2025-08-07 05:39:36.093354
Node-106,alexandria,router,301.5,down,2025-08-07 06:03:36.093368
Node-107,alexandria,switch,30.25,up,2025-08-07 05:29:36.093382
Node-108,dubai,switch,229.09,degraded,2025-08-07 05:47:36.093396
Node-109,cairo,router,113.17,degraded,2025-08-07 05:23:36.093410
Node-11,cairo,switch,190.29,degraded,2025-08-07 05:55:36.091782
Node-110,dubai,switch,367.43,down,2025-08-07 06:00:36.093427
Node-111,alexandria,router,349.29,down,2025-08-07 05:22:36.093440
Node-112,dubai,switch,96.93,up,2025-08-07 06:16:36.093454
Node-113,cairo,switch,204.05,degraded,2025-08-07 06:14:36.093467
Node-114,cairo,router,103.84,degraded,2025-08-07 05:27:36.093480
Node-115,alexandria,switch,206.53,degraded,2025-08-07 05:57:36.093494
Node-116,cairo,switch,139.73,degraded,2025-08-07 05:53:36.093507
Node-117,cairo,switch,229.87,degraded,2025-08-07 06:13:36.093520
Node-118,cairo,router,77.92,up,2025-08-07 05:54:36.093535
Node-119,alexandria,switch,130.4,degraded,2025-08-07 05:31:36.093549
Node-12,dubai,router,331.2,down,2025-08-07 06:14:36.091796
Node-120,alexandria,switch,212.15,degraded,2025-08-07 05:35:36.093561
Node-121,cairo,router,157.87,degraded,2025-08-07 05:53:36.093576
Node-122,cairo,switch,116.73,degraded,2025-08-07 06:06:36.093589
Node-123,alexandria,router,21.75,up,2025-08-07 06:04:36.093603
Node-124,alexandria,switch,360.33,down,2025-08-07 05:20:36.093617
Node-125,dubai,router,347.93,down,2025-08-07 06:15:36.093631
Node-126,cairo,router,324.61,down,2025-08-07 05:40:36.093644
Node-127,dubai,router,52.81,up,2025-08-07 05:47:36.093660
Node-128,dubai,switch,300.02,down,2025-08-07 05:23:36.093674
Node-129,dubai,switch,304.54,down,2025-08-07 05:56:36.093686
Node-13,alexandria,router,105.57,degraded,2025-08-07 06:04:36.091812
Node-130,alexandria,switch,230.15,degraded,2025-08-07 06:10:36.093702
Node-131,dubai,router,345.71,down,2025-08-07 06:19:36.093715
Node-132,alexandria,switch,370.18,down,2025-08-07 06:03:36.093728
Node-133,dubai,switch,338.79,down,2025-08-07 05:47:36.093743
Node-134,cairo,router,41.15,up,2025-08-07 06:08:36.093757
Node-135,cairo,switch,286.96,down,2025-08-07 05:39:36.093781
Node-136,cairo,router,154.68,degraded,2025-08-07 05:52:36.093795
Node-137,dubai,router,366.69,down,2025-08-07 06:10:36.093809
Node-138,dubai,switch,254.48,down,2025-08-07 05:49:36.093819
Node-139,alexandria,router,336.08,down,2025-08-07 05:34:36.093829
Node-14,alexandria,switch,272.76,down,2025-08-07 06:15:36.091826
Node-140,alexandria,router,166.57,degraded,2025-08-07 05:40:36.093838
Node-141,cairo,switch,386.21,down,2025-08-07 05:30:36.093848
Node-142,dubai,switch,189.27,degraded,2025-08-07 06:15:36.093857
Node-143,cairo,router,209.27,degraded,2025-08-07 05:56:36.093867
Node-144,dubai,router,219.19,degraded,2025-08-07 06:10:36.093877
Node-145,dubai,router,199.81,degraded,2025-08-07 05:47:36.093886
Node-146,dubai,router,314.07,down,2025-08-07 05:22:36.093896
Node-147,dubai,router,271.92,down,2025-08-07 05:45:36.093905
Node-148,alexandria,router,396.67,down,2025-08-07 05:30:36.093915
Node-149,alexandria,switch,378.0,down,2025-08-07 05:57:36.093924
Node-15,alexandria,switch,362.76,down,2025-08-07 05:49:36.091840
Node-150,dubai,router,273.42,down,2025-08-07 05:28:36.093936
Node-151,cairo,switch,374.2,down,2025-08-07 05:39:36.093946
Node-152,cairo,switch,151.63,degraded,2025-08-07 06:20:36.093955
Node-153,dubai,switch,158.72,degraded,2025-08-07 05:36:36.093965
Node-154,dubai,router,39.97,up,2025-08-07 05:38:36.093974
Node-155,dubai,switch,52.33,up,2025-08-07 06:03:36.093984
Node-156,cairo,router,202.27,degraded,2025-08-07 05:41:36.093993
Node-157,dubai,router,44.5,up,2025-08-07 06:20:36.094003
Node-158,cairo,switch,335.19,down,2025-08-07 05:50:36.094013
Node-159,dubai,switch,69.06,up,2025-08-07 05:26:36.094022
Node-16,alexandria,router,158.36,degraded,2025-08-07 05:20:36.091853
Node-160,alexandria,router,278.07,down,2025-08-07 06:18:36.094031
Node-161,dubai,switch,214.52,degraded,2025-08-07 05:54:36.094041
Node-162,alexandria,switch,205.38,degraded,2025-08-07 06:13:36.094050
Node-163,cairo,router,224.05,degraded,2025-08-07 05:39:36.094060
Node-164,dubai,router,31.7,up,2025-08-07 06:19:36.094069
Node-165,alexandria,switch,221.18,degraded,2025-08-07 05:20:36.094078
Node-166,alexandria,switch,301.26,down,2025-08-07 06:09:36.094088
Node-167,cairo,router,120.78,degraded,2025-08-07 05:31:36.094098
Node-168,alexandria,router,150.04,degraded,2025-08-07 05:27:36.094107
Node-169,alexandria,switch,336.58,down,2025-08-07 05:34:36.094116
Node-17,alexandria,router,10.17,up,2025-08-07 05:41:36.091866
Node-170,dubai,router,107.65,degraded,2025-08-07 05:41:36.094126
Node-171,dubai,router,393.79,down,2025-08-07 05:42:36.094135
Node-172,alexandria,router,213.57,degraded,2025-08-07 05:26:36.094145
Node-173,alexandria,router,41.91,up,2025-08-07 05:24:36.094154
Node-174,dubai,router,194.85,degraded,2025-08-07 06:15:36.094165
Node-175,dubai,switch,274.85,down,2025-08-07 05:26:36.094175
Node-176,cairo,switch,22.5,up,2025-08-07 05:44:36.094184
Node-177,dubai,router,105.85,degraded,2025-08-07 05:33:36.094194
Node-178,dubai,switch,215.86,degraded,2025-08-07 06:13:36.094203
Node-179,dubai,switch,41.68,up,2025-08-07 05:21:36.094215
Node-18,cairo,router,51.06,up,2025-08-07 05:31:36.091879
Node-180,alexandria,router,355.98,down,2025-08-07 05:36:36.094225
Node-181,alexandria,router,207.52,degraded,2025-08-07 05:28:36.094234
Node-182,cairo,switch,281.15,down,2025-08-07 05:24:36.094243
Node-183,cairo,switch,165.37,degraded,2025-08-07 05:43:36.094253
Node-184,alexandria,switch,381.31,down,2025-08-07 06:16:36.094262
Node-185,alexandria,switch,313.1,down,2025-08-07 06:13:36.094272
Node-186,cairo,router,76.77,up,2025-08-07 06:16:36.094281
Node-187,dubai,router,43.16,up,2025-08-07 06:19:36.094292
Node-188,alexandria,router,381.31,down,2025-08-07 05:36:36.094302
Node-189,cairo,router,333.53,down,2025-08-07 06:00:36.094311
Node-19,cairo,router,116.15,degraded,2025-08-07 06:19:36.091892
Node-190,cairo,switch,300.25,down,2025-08-07 05:54:36.094321
Node-191,dubai,router,43.41,up,2025-08-07 06:12:36.094330
Node-192,dubai,switch,37.87,up,2025-08-07 06:16:36.094340
Node-193,cairo,switch,374.38,down,2025-08-07 05:39:36.094349
Node-194,alexandria,router,212.48,degraded,2025-08-07 06:09:36.094359
Node-195,alexandria,switch,127.76,degraded,2025-08-07 05:20:36.094368
Node-196,dubai,router,163.6,degraded,2025-08-07 06:09:36.094378
Node-197,cairo,router,137.63,degraded,2025-08-07 05:26:36.094387
Node-198,dubai,router,15.9,up,2025-08-07 06:12:36.094397
Node-199,dubai,switch,397.87,down,2025-08-07 05:55:36.094406
Node-2,cairo,router,91.95,up,2025-08-07 05:54:36.091632
Node-20,cairo,switch,346.56,down,2025-08-07 05:36:36.091904
Node-200,dubai,router,383.07,down,2025-08-07 05:57:36.094416
Node-201,dubai,router,247.63,degraded,2025-08-07 05:28:36.094425
Node-202,cairo,router,113.22,degraded,2025-08-07 05:46:36.094436
Node-203,alexandria,switch,63.18,up,2025-08-07 06:02:36.094446
